Date,Fab_ID,Equipment_ID,Equipment_Type,Uptime_Hours,Downtime_Hours,Utilization_%,MTBF_Hours
2023-03-25 14:37:12,FAB1,EQ043,CMP,23.66,4.82,75.53,616
2023-03-29 08:00:18,FAB1,EQ044,Deposition,21.81,3.74,85.99,472
2023-01-20 05:04:35,FAB2,EQ045,CMP,22.16,2.53,93.31,622
2023-10-02 22:09:19,FAB1,EQ046,Etcher,21.94,3.35,78.16,772
2023-11-06 11:34:38,FAB3,EQ047,CMP,20.37,4.89,85.46,788
2023-11-14 20:42:56,FAB3,EQ048,Deposition,19.99,0.65,72.52,678
2023-08-04 08:55:49,FAB3,EQ049,CMP,19.4,2.09,84.79,334
2023-10-12 03:52:26,FAB2,EQ050,Etcher,23.3,3.05,82.78,541
2023-11-05 09:10:36,FAB3,EQ051,Deposition,21.12,1.88,70.59,506
2023-11-21 19:55:06,FAB2,EQ052,Etcher,20.07,4.34,81.68,781
2023-05-29 06:27:35,FAB1,EQ053,Lithography,18.1,0.27,93.89,922
2023-03-11 13:21:43,FAB2,EQ054,Implanter,23.98,1.1,88.51,522
2023-10-29 09:42:45,FAB2,EQ055,Implanter,22.91,1.53,92.45,881
2023-01-10 02:30:56,FAB2,EQ056,Implanter,19.13,1.55,79.27,480
2023-01-22 11:27:37,FAB1,EQ057,Lithography,20.9,5.38,85.81,593
2023-04-24 14:43:56,FAB1,EQ058,Deposition,22.59,1.22,91.63,146
2023-07-03 10:07:40,FAB1,EQ059,Deposition,23.56,3.57,78.36,962
2023-11-12 13:16:38,FAB3,EQ060,CMP,18.36,2.97,83.22,354
2023-05-19 10:50:25,FAB1,EQ061,Deposition,23.46,2.34,72.86,115
2023-05-14 12:11:14,FAB3,EQ062,Implanter,23.05,4.76,81.53,999
2023-12-05 22:06:52,FAB1,EQ063,Lithography,22.87,3.54,80.89,120
2023-07-01 13:04:41,FAB3,EQ064,Implanter,20.12,0.35,80.76,762
2023-11-20 17:05:54,FAB3,EQ065,Lithography,22.66,0.03,80.41,433
2023-11-01 22:57:37,FAB3,EQ066,Deposition,22.55,3.93,76.5,848
2023-09-25 00:14:57,FAB3,EQ067,Implanter,20.49,1.62,84.77,366
2023-04-17 23:41:43,FAB3,EQ068,Deposition,21.71,4.11,91.54,275
2023-06-20 01:46:56,FAB2,EQ069,Lithography,23.84,4.15,87.15,400
2023-12-12 08:26:06,FAB1,EQ070,Deposition,21.72,4.36,87.2,794
2023-04-26 13:32:42,FAB1,EQ071,Etcher,21.56,4.6,71.59,723
2023-01-02 17:20:25,FAB1,EQ072,Etcher,20.83,3.22,70.18,478
2023-01-28 11:17:28,FAB1,EQ073,CMP,18.82,1.48,83.98,904
2023-10-03 04:06:10,FAB1,EQ074,Etcher,20.13,2.56,79.78,100
2023-02-19 00:53:59,FAB2,EQ075,Etcher,21.58,5.12,97.4,407
2023-05-31 09:47:20,FAB2,EQ076,CMP,20.92,1.05,72.14,206
2023-02-23 22:43:41,FAB2,EQ077,CMP,18.22,4.96,77.15,216
2023-06-11 04:47:53,FAB1,EQ078,CMP,18.08,2.59,76.75,985
2023-01-18 07:45:39,FAB1,EQ079,Etcher,21.37,4.8,77.02,151
2023-08-03 21:39:02,FAB3,EQ080,Deposition,19.72,0.81,94.27,297
2023-12-30 10:30:52,FAB1,EQ081,Etcher,20.13,3.34,72.26,485
2023-12-09 21:29:33,FAB3,EQ082,Implanter,18.58,2.91,81.57,211
2023-02-21 21:40:05,FAB2,EQ083,Lithography,22.92,5.8,85.43,240
2023-05-11 03:28:44,FAB2,EQ084,Deposition,20.53,2.1,91.68,141
2023-03-12 09:14:31,FAB1,EQ085,CMP,23.44,0.53,74.06,435
2023-06-02 09:45:48,FAB1,EQ086,Etcher,22.91,5.23,88.58,115
2023-12-03 20:16:47,FAB3,EQ087,CMP,23.94,0.51,89.27,112
2023-04-01 07:43:35,FAB1,EQ088,Etcher,21.11,5.43,97.14,893
2023-03-29 02:11:15,FAB2,EQ089,Lithography,18.54,3.92,78.94,600
2023-01-19 16:51:42,FAB1,EQ090,Lithography,21.66,2.08,74.33,743
2023-03-21 04:39:03,FAB2,EQ091,Deposition,20.22,0.32,94.89,863
2023-01-22 13:46:43,FAB1,EQ092,CMP,18.59,4.87,94.28,788
2023-07-01 08:16:48,FAB3,EQ093,Etcher,18.66,0.26,70.99,173
2023-04-05 03:10:10,FAB1,EQ094,Lithography,20.34,5.66,77.44,528
2023-06-01 18:21:55,FAB1,EQ095,CMP,23.52,3.5,72.72,850
2023-08-01 12:18:12,FAB3,EQ096,Lithography,22.76,1.57,73.18,644
2023-04-02 03:43:32,FAB2,EQ097,Deposition,18.65,3.1,78.93,757
2023-01-05 12:18:34,FAB1,EQ098,CMP,19.5,2.89,79.71,304
2023-03-19 11:09:29,FAB2,EQ099,Etcher,23.37,1.11,70.52,459
2023-07-19 23:45:16,FAB3,EQ100,Lithography,18.86,5.15,77.05,515
2023-08-04 00:27:23,FAB3,EQ101,CMP,19.53,2.11,97.43,492
2023-06-06 07:20:11,FAB3,EQ102,Implanter,21.18,3.41,82.92,738
2023-05-09 08:46:37,FAB3,EQ103,Etcher,23.38,4.14,91.81,196
2023-10-12 14:38:01,FAB2,EQ104,Deposition,22.11,3.99,83.24,888
2023-11-24 20:46:20,FAB1,EQ105,Deposition,21.04,2.22,86.04,785
2023-12-27 07:08:56,FAB1,EQ106,CMP,23.3,3.88,72.25,265
2023-08-29 04:15:34,FAB3,EQ107,Implanter,20.65,0.32,85.21,532
2023-04-18 01:43:50,FAB2,EQ108,Implanter,21.48,3.18,78.75,610
2023-09-15 09:16:43,FAB3,EQ109,Etcher,20.77,2.53,81.73,808
2023-06-01 17:35:46,FAB1,EQ110,Lithography,20.58,5.37,93.12,738
2023-06-04 22:40:49,FAB3,EQ111,Etcher,18.51,3.03,73.74,456
2023-11-01 07:20:10,FAB1,EQ112,Etcher,18.7,4.81,94.16,825
2023-06-19 18:26:43,FAB2,EQ113,Deposition,18.54,4.48,92.16,882
2023-07-02 01:08:13,FAB2,EQ114,Implanter,19.85,1.41,70.28,727
2023-12-22 05:03:22,FAB1,EQ115,Lithography,20.61,5.75,73.31,855
2023-11-27 09:07:22,FAB2,EQ116,Deposition,22.02,2.15,77.44,675
2023-10-18 07:09:02,FAB2,EQ117,Implanter,19.39,5.93,79.66,893
2023-05-06 17:50:41,FAB2,EQ118,Implanter,18.45,3.11,70.16,259
2023-06-14 07:34:37,FAB1,EQ119,Deposition,23.03,2.96,87.72,266
2023-05-05 11:42:40,FAB2,EQ120,Etcher,18.65,5.33,71.28,657
2023-09-10 18:22:29,FAB3,EQ121,Implanter,21.75,3.33,79.24,634
2023-07-11 20:10:59,FAB2,EQ122,CMP,19.94,2.0,98.14,744
2023-03-18 05:17:21,FAB3,EQ123,Etcher,19.25,5.61,78.79,115
2023-08-16 07:29:28,FAB3,EQ124,Etcher,19.8,3.56,87.19,894
2023-12-20 07:52:16,FAB2,EQ125,CMP,19.92,1.75,89.88,815
2023-09-02 16:48:49,FAB2,EQ126,Lithography,23.45,5.34,75.13,376
2023-12-13 18:13:32,FAB1,EQ127,Lithography,23.96,3.55,83.91,879
2023-03-09 07:04:48,FAB2,EQ128,Etcher,19.57,2.18,76.49,195
2023-04-20 14:40:47,FAB2,EQ129,CMP,21.96,0.71,71.78,612
2023-08-26 10:09:40,FAB1,EQ130,CMP,18.62,0.64,80.14,108
2023-08-28 11:31:38,FAB1,EQ131,CMP,23.91,2.69,84.38,277
2023-03-02 16:33:25,FAB3,EQ132,CMP,23.45,0.16,87.92,917
2023-05-16 12:02:51,FAB2,EQ133,Lithography,19.15,3.32,85.42,116
2023-09-15 19:48:17,FAB1,EQ134,Etcher,21.99,5.72,87.72,520
2023-10-20 16:54:56,FAB3,EQ135,CMP,20.39,5.29,79.89,624
2023-03-21 19:25:24,FAB2,EQ136,Implanter,20.94,3.66,90.98,980
2023-12-18 04:52:21,FAB3,EQ137,Etcher,21.46,0.3,74.14,458
2023-09-05 20:26:15,FAB2,EQ138,CMP,19.12,5.84,72.43,613
2023-11-09 20:08:39,FAB2,EQ139,CMP,19.6,4.76,89.1,501
2023-02-12 02:07:11,FAB2,EQ140,Lithography,19.64,1.26,81.51,326
2023-02-09 18:33:17,FAB3,EQ141,Deposition,20.84,1.18,81.65,368
2023-12-24 16:58:03,FAB3,EQ142,Implanter,20.9,0.34,75.64,386
2023-11-17 04:50:15,FAB2,EQ143,CMP,22.71,0.34,74.04,901
2023-02-10 07:32:04,FAB3,EQ144,Lithography,20.0,3.94,92.38,597
2023-12-01 10:01:01,FAB3,EQ145,Deposition,23.22,5.79,86.05,575
2023-12-26 22:49:04,FAB3,EQ146,Etcher,21.66,1.8,91.6,379
2023-01-23 21:00:36,FAB2,EQ147,Deposition,18.54,1.03,94.89,666
2023-07-01 23:47:33,FAB3,EQ148,CMP,18.25,2.38,92.35,936
2023-07-19 07:21:47,FAB2,EQ149,Etcher,22.44,1.54,90.77,456
2023-10-16 04:16:20,FAB3,EQ150,Etcher,22.18,0.22,73.15,167
2023-10-16 12:01:51,FAB1,EQ151,Implanter,23.01,4.22,84.5,987
2023-01-17 16:06:08,FAB3,EQ152,CMP,21.29,5.44,77.05,970
2023-01-27 11:11:52,FAB2,EQ153,CMP,22.37,3.1,91.12,340
2023-10-11 14:31:43,FAB1,EQ154,Etcher,22.87,4.24,74.69,796
2023-07-27 04:43:11,FAB2,EQ155,Lithography,20.43,5.5,74.93,940
2023-05-16 10:25:55,FAB3,EQ156,Lithography,18.67,3.37,76.52,601
2023-10-24 08:20:44,FAB1,EQ157,Deposition,18.98,1.83,75.44,539
2023-11-01 00:53:28,FAB2,EQ158,Lithography,23.65,1.65,84.01,999
2023-01-23 14:30:05,FAB3,EQ159,Deposition,21.68,1.38,93.48,873
2023-06-17 18:03:11,FAB2,EQ160,Etcher,19.88,0.17,90.08,171
2023-07-12 14:07:11,FAB2,EQ161,Etcher,21.89,5.33,75.68,234
2023-02-10 21:58:32,FAB2,EQ162,Lithography,20.53,0.68,97.12,417
2023-01-15 04:10:18,FAB2,EQ163,Deposition,19.82,0.86,75.65,925
2023-01-28 17:54:55,FAB3,EQ164,Deposition,21.52,5.54,95.5,280
2023-06-11 04:50:53,FAB1,EQ165,Implanter,18.3,5.61,83.2,591
2023-06-03 03:45:26,FAB1,EQ166,Deposition,19.79,5.94,80.52,508
2023-11-14 07:36:43,FAB2,EQ167,CMP,19.93,5.54,96.51,507
2023-12-30 04:41:39,FAB1,EQ168,Deposition,22.59,0.8,77.79,881
2023-04-15 13:25:46,FAB2,EQ169,Implanter,21.43,4.17,88.49,267
2023-04-15 10:48:32,FAB2,EQ170,Deposition,19.97,3.8,88.37,308
2023-09-04 10:12:08,FAB3,EQ171,Deposition,21.18,0.44,73.98,904
2023-08-30 01:36:48,FAB1,EQ172,Etcher,18.7,0.31,89.13,599
2023-05-30 12:58:46,FAB2,EQ173,CMP,23.17,5.42,74.15,798
2023-09-03 17:48:24,FAB3,EQ174,Etcher,22.81,3.97,81.13,870
2023-11-19 15:46:50,FAB2,EQ175,Lithography,19.99,0.04,83.35,188
2023-11-16 06:08:01,FAB2,EQ176,Etcher,23.75,0.19,84.92,358
2023-04-10 01:04:33,FAB1,EQ177,Deposition,23.12,2.98,70.85,628
2023-09-22 11:04:47,FAB3,EQ178,Etcher,19.98,5.32,87.21,641
2023-09-24 14:49:18,FAB2,EQ179,Implanter,18.78,5.33,92.4,137
2023-08-17 15:01:58,FAB2,EQ180,Lithography,22.16,1.92,70.61,508
2023-04-29 05:16:29,FAB1,EQ181,Etcher,21.94,0.21,75.42,263
2023-02-25 17:51:05,FAB1,EQ182,CMP,19.1,4.83,88.89,472
2023-11-12 03:49:05,FAB2,EQ183,Implanter,21.74,1.91,80.35,210
2023-02-28 11:49:22,FAB3,EQ184,Lithography,22.95,0.19,85.99,941
2023-03-27 00:55:33,FAB3,EQ185,Implanter,22.37,2.29,79.56,901
2023-05-18 03:23:39,FAB1,EQ186,CMP,23.21,1.74,81.16,578
2023-08-13 11:46:26,FAB3,EQ187,Deposition,21.76,1.71,83.42,838
2023-07-05 04:57:05,FAB3,EQ188,CMP,21.28,4.01,72.06,436
2023-07-20 08:05:04,FAB3,EQ189,Etcher,18.58,4.37,73.74,953
2023-07-28 08:04:43,FAB1,EQ190,Deposition,23.38,5.92,97.32,935
2023-09-16 03:24:51,FAB3,EQ191,Implanter,21.38,5.05,75.08,390
2023-07-08 08:35:44,FAB2,EQ192,Implanter,21.52,0.72,71.99,576
2023-03-14 23:19:40,FAB3,EQ193,Implanter,21.69,3.35,82.09,711
2023-10-08 12:33:17,FAB1,EQ194,Lithography,20.21,3.0,76.74,404
2023-02-04 14:37:17,FAB1,EQ195,Implanter,22.33,5.67,70.77,416
2023-08-04 18:42:16,FAB2,EQ196,Deposition,22.16,1.92,72.11,147
2023-03-03 20:10:14,FAB1,EQ197,CMP,21.16,3.48,79.08,479
2023-05-25 07:40:51,FAB3,EQ198,Implanter,22.24,1.45,94.67,806
2023-02-15 12:18:34,FAB3,EQ199,Deposition,22.66,2.68,89.37,455
2023-03-09 14:08:14,FAB3,EQ200,Lithography,19.93,0.99,73.8,592
2023-12-09 23:39:35,FAB2,EQ201,Deposition,22.8,1.31,75.66,300
2023-08-08 21:55:16,FAB3,EQ202,Deposition,21.05,2.49,94.8,682
2023-04-15 10:43:24,FAB2,EQ203,Deposition,19.38,2.48,77.54,737
2023-05-04 14:13:10,FAB2,EQ204,Lithography,21.44,4.88,98.18,958
2023-01-28 04:13:41,FAB2,EQ205,Deposition,22.37,2.79,73.11,242
2023-04-02 08:07:25,FAB3,EQ206,Deposition,19.6,0.0,96.7,533
2023-07-12 14:32:32,FAB2,EQ207,CMP,21.13,5.64,87.48,343
2023-01-26 23:31:47,FAB3,EQ208,Etcher,18.58,0.93,89.34,754
2023-06-02 22:08:02,FAB2,EQ209,Implanter,19.74,4.43,79.27,421
2023-03-10 23:39:20,FAB3,EQ210,Lithography,20.54,0.18,91.96,883
2023-05-13 23:53:30,FAB3,EQ211,Implanter,18.65,1.99,89.87,445
2023-06-23 00:23:00,FAB1,EQ212,Deposition,20.84,0.41,91.65,355
2023-08-09 07:39:35,FAB3,EQ213,Etcher,19.23,1.88,86.35,712
2023-11-17 15:09:00,FAB1,EQ214,Deposition,18.44,5.78,72.68,579
2023-08-02 17:37:18,FAB3,EQ215,Implanter,19.69,4.55,74.79,469
2023-06-16 06:52:07,FAB1,EQ216,Lithography,19.03,2.72,92.55,181
2023-11-25 10:51:49,FAB2,EQ217,CMP,18.71,1.72,81.06,818
2023-06-15 01:39:02,FAB1,EQ218,Implanter,23.46,3.28,88.22,994
2023-08-28 02:50:28,FAB3,EQ219,Implanter,20.1,5.29,98.25,903
2023-07-24 19:51:10,FAB2,EQ220,CMP,19.14,5.0,97.77,403
2023-07-21 04:27:36,FAB3,EQ221,Deposition,18.4,3.49,93.01,654
2023-08-25 02:26:27,FAB1,EQ222,Etcher,19.14,2.2,83.97,333
2023-04-12 15:24:13,FAB2,EQ223,Etcher,23.72,0.43,98.94,183
2023-01-08 14:59:07,FAB2,EQ224,Implanter,22.04,3.16,71.19,127
2023-08-04 19:03:20,FAB1,EQ225,CMP,18.26,2.18,75.84,391
2023-10-24 05:47:08,FAB1,EQ226,Deposition,20.65,0.12,97.63,851
2023-06-08 17:52:59,FAB2,EQ227,Etcher,23.77,3.64,82.06,515
2023-10-08 01:42:42,FAB1,EQ228,Lithography,19.37,2.33,71.2,820
2023-07-25 23:55:25,FAB2,EQ229,Deposition,23.29,3.22,70.08,527
2023-06-02 12:11:56,FAB2,EQ230,Implanter,18.68,0.12,85.1,956
2023-07-06 16:39:32,FAB2,EQ231,Implanter,21.72,0.49,74.77,395
2023-10-02 00:35:01,FAB3,EQ232,Deposition,18.48,0.32,92.13,875
2023-08-24 11:20:22,FAB3,EQ233,Lithography,23.56,4.06,94.33,349
2023-02-21 18:08:54,FAB3,EQ234,CMP,20.7,1.69,74.37,727
2023-11-17 08:56:18,FAB3,EQ235,CMP,21.66,3.04,84.7,975
2023-02-13 11:17:48,FAB3,EQ236,Etcher,20.37,0.43,85.48,347
2023-11-02 03:59:36,FAB3,EQ237,Implanter,21.43,1.62,98.02,826
2023-07-06 19:19:29,FAB2,EQ238,Lithography,19.43,0.66,87.21,823
2023-01-07 22:13:25,FAB3,EQ239,Lithography,20.58,2.57,96.45,984
2023-11-07 20:02:14,FAB3,EQ240,Implanter,19.23,4.37,71.31,796
2023-12-10 10:05:03,FAB1,EQ241,Implanter,19.41,3.47,88.12,806
2023-06-28 05:51:41,FAB3,EQ242,Implanter,18.41,3.01,88.74,593
2023-09-05 08:10:00,FAB2,EQ243,Lithography,18.23,0.77,73.39,618
2023-04-12 13:57:12,FAB2,EQ244,CMP,22.07,4.33,73.97,255
2023-05-04 06:35:35,FAB2,EQ245,CMP,21.02,5.18,87.08,505
2023-04-30 22:28:45,FAB2,EQ246,Etcher,19.16,2.99,84.02,202
2023-10-21 18:11:13,FAB1,EQ247,Lithography,21.9,2.27,72.59,572
2023-08-08 02:12:34,FAB2,EQ248,CMP,18.55,2.77,77.78,564
2023-02-26 13:53:09,FAB1,EQ249,Implanter,20.08,5.37,98.32,485
2023-02-04 08:44:10,FAB1,EQ250,Etcher,19.27,5.1,83.88,418
2023-07-21 05:36:08,FAB3,EQ251,CMP,23.8,3.06,76.56,340
2023-09-06 16:57:35,FAB1,EQ252,CMP,19.24,0.69,74.7,541
2023-05-27 16:47:55,FAB3,EQ253,CMP,22.6,1.59,73.05,845
2023-05-21 07:21:53,FAB1,EQ254,Lithography,20.03,1.26,83.89,580
2023-01-22 09:01:26,FAB3,EQ255,Implanter,22.52,1.26,88.86,629
2023-09-30 16:47:17,FAB3,EQ256,Implanter,23.82,3.8,82.51,558
2023-01-08 10:14:14,FAB3,EQ257,Deposition,20.09,1.68,94.67,417
2023-08-31 19:08:55,FAB1,EQ258,Deposition,23.14,4.21,82.1,364
2023-06-28 07:56:28,FAB2,EQ259,Deposition,19.67,1.94,82.84,968
2023-01-21 02:17:29,FAB3,EQ260,Etcher,22.09,4.23,73.6,975
2023-03-27 12:11:10,FAB2,EQ261,Implanter,23.75,5.59,84.34,325
2023-12-15 19:55:58,FAB3,EQ262,Etcher,18.31,3.43,94.26,321
2023-11-05 13:12:54,FAB2,EQ263,CMP,19.54,3.1,88.63,750
2023-12-15 14:45:26,FAB3,EQ264,Lithography,22.59,5.26,86.81,387
2023-11-22 10:41:29,FAB3,EQ265,Deposition,22.38,2.79,75.55,847
2023-07-04 15:37:25,FAB3,EQ266,Implanter,20.22,3.28,81.22,485
2023-05-11 14:14:34,FAB1,EQ267,CMP,23.79,5.07,84.45,262
2023-11-01 17:55:23,FAB2,EQ268,Lithography,20.58,4.17,91.73,841
2023-02-06 16:54:33,FAB2,EQ269,Deposition,22.03,2.86,85.48,114
2023-01-02 01:15:33,FAB1,EQ270,Lithography,19.55,4.97,77.13,341
2023-10-22 21:29:47,FAB3,EQ271,CMP,20.64,3.56,88.26,130
2023-05-10 07:08:52,FAB1,EQ272,Etcher,22.83,2.29,86.49,421
2023-01-19 23:39:20,FAB3,EQ273,Deposition,19.66,4.64,83.71,191
2023-06-12 09:08:16,FAB2,EQ274,Lithography,19.07,3.77,70.8,972
2023-10-12 00:13:29,FAB3,EQ275,Lithography,18.51,1.31,98.41,846
2023-11-22 02:19:56,FAB1,EQ276,Etcher,22.54,3.85,93.97,884
2023-08-02 22:58:35,FAB3,EQ277,Lithography,22.32,4.47,75.63,193
2023-04-20 03:24:54,FAB2,EQ278,Deposition,18.68,0.74,71.09,599
2023-05-27 15:00:32,FAB1,EQ279,Implanter,20.11,0.92,96.41,687
2023-03-30 14:13:00,FAB2,EQ280,CMP,22.04,4.43,70.12,581
2023-04-18 09:20:29,FAB1,EQ281,CMP,19.16,3.19,77.48,199
2023-07-25 04:36:25,FAB1,EQ282,Lithography,22.68,2.92,90.73,400
2023-03-19 15:29:21,FAB1,EQ283,Implanter,21.9,1.94,94.73,127
2023-05-06 18:18:05,FAB2,EQ284,Etcher,20.06,1.34,95.33,632
2023-11-11 10:21:19,FAB1,EQ285,Etcher,18.07,3.87,91.59,346
2023-10-11 16:24:50,FAB2,EQ286,CMP,20.02,5.5,76.83,693
2023-08-23 22:36:12,FAB1,EQ287,Lithography,18.14,3.88,95.58,793
2023-10-10 15:36:34,FAB1,EQ288,CMP,21.09,1.74,79.89,802
2023-12-04 04:34:38,FAB3,EQ289,Lithography,21.71,1.94,82.02,657
2023-12-19 12:33:54,FAB2,EQ290,CMP,19.19,5.6,91.68,512
2023-01-28 21:28:55,FAB2,EQ291,CMP,21.29,4.49,93.97,648
2023-04-02 15:19:48,FAB3,EQ292,Lithography,18.1,5.49,82.95,676
2023-02-25 18:13:23,FAB2,EQ293,Implanter,22.87,5.48,77.85,237
2023-10-18 09:48:33,FAB1,EQ294,Implanter,19.16,3.24,87.34,696
2023-10-03 22:56:15,FAB1,EQ295,Etcher,22.03,5.91,92.43,577
2023-08-10 12:55:45,FAB2,EQ296,Implanter,20.88,0.25,76.79,645
2023-09-26 21:09:17,FAB1,EQ297,CMP,18.07,2.92,80.3,631
2023-02-14 18:03:24,FAB2,EQ298,Lithography,18.29,0.61,88.41,960
2023-02-23 00:22:28,FAB2,EQ299,Deposition,23.25,3.75,75.37,760
2023-06-17 05:16:34,FAB1,EQ300,Lithography,19.99,2.2,92.01,222
2023-08-19 14:53:59,FAB1,EQ301,CMP,20.51,5.26,84.43,297
2023-01-12 21:19:19,FAB1,EQ302,Deposition,18.5,5.6,92.7,994
2023-12-02 17:10:47,FAB3,EQ303,Implanter,19.11,1.31,74.53,936
2023-08-13 18:01:27,FAB3,EQ304,Etcher,23.57,1.57,82.3,576
2023-10-31 03:22:52,FAB3,EQ305,CMP,22.32,5.91,86.84,534
2023-07-13 18:11:14,FAB1,EQ306,Deposition,24.0,4.5,89.19,482
2023-06-11 06:04:20,FAB1,EQ307,Lithography,22.47,1.27,78.87,395
2023-12-04 20:24:56,FAB3,EQ308,Etcher,18.02,2.21,80.98,194
2023-07-04 15:57:37,FAB2,EQ309,Implanter,19.95,4.57,80.6,308
2023-05-13 21:30:09,FAB3,EQ310,CMP,23.0,4.22,83.32,729
2023-11-29 16:58:27,FAB1,EQ311,Etcher,22.67,4.73,79.37,596
2023-04-17 18:48:00,FAB2,EQ312,CMP,21.27,1.25,85.32,365
2023-06-13 05:57:24,FAB1,EQ313,Etcher,22.03,3.86,92.27,205
2023-04-10 08:17:16,FAB2,EQ314,Etcher,23.94,0.57,80.68,887
2023-05-22 14:13:50,FAB2,EQ315,Lithography,23.24,5.99,74.61,427
2023-01-20 17:27:47,FAB3,EQ316,Implanter,22.0,0.97,98.96,669
2023-03-04 21:29:50,FAB3,EQ317,Lithography,20.99,0.71,76.16,623
2023-09-15 20:34:44,FAB1,EQ318,Deposition,22.53,0.48,92.84,835
2023-09-13 20:30:18,FAB1,EQ319,CMP,22.02,4.45,84.47,564
2023-02-22 07:26:58,FAB1,EQ320,Lithography,20.84,3.2,77.13,887
2023-10-14 17:06:45,FAB2,EQ321,Deposition,20.56,3.65,94.78,515
2023-05-29 06:48:10,FAB1,EQ322,CMP,21.48,5.89,70.5,699
2023-10-26 01:43:24,FAB3,EQ323,Etcher,23.84,4.24,74.26,128
2023-04-26 03:44:52,FAB2,EQ324,Lithography,23.18,5.46,70.54,620
2023-05-27 12:12:51,FAB1,EQ325,CMP,18.72,2.6,92.88,472
2023-05-30 11:03:24,FAB3,EQ326,Lithography,23.02,1.15,78.88,836
2023-02-19 10:42:13,FAB1,EQ327,Etcher,22.45,1.85,76.83,269
2023-03-13 19:01:00,FAB1,EQ328,Lithography,23.54,0.81,73.46,153
2023-12-14 23:46:08,FAB3,EQ329,Deposition,23.36,2.79,96.36,265
2023-04-20 21:39:04,FAB2,EQ330,Deposition,22.88,4.8,84.26,419
2023-04-12 15:25:11,FAB2,EQ331,CMP,18.03,3.64,75.09,865
