Employee_ID,Name,Department,Role,Shift,Hours_Worked,Overtime_Hours,Training_Completed
EMP0436,Employee_436,Maintenance,Technician,Night,58,9,Yes
EMP0437,Employee_437,Production,Engineer,Evening,55,0,Yes
EMP0438,Employee_438,Production,Manager,Evening,42,7,Yes
EMP0439,Employee_439,R&D,Engineer,Evening,53,4,Yes
EMP0440,Employee_440,Production,Technician,Night,57,7,No
EMP0441,Employee_441,Logistics,Operator,Night,54,13,Yes
EMP0442,Employee_442,Quality,Engineer,Night,31,1,Yes
EMP0443,Employee_443,Logistics,Operator,Night,54,16,Yes
EMP0444,Employee_444,Production,Engineer,Morning,37,17,Yes
EMP0445,Employee_445,Production,Technician,Morning,55,4,Yes
EMP0446,Employee_446,Maintenance,Manager,Night,46,15,No
EMP0447,Employee_447,R&D,Manager,Night,57,16,Yes
EMP0448,Employee_448,R&D,Engineer,Morning,56,5,No
EMP0449,Employee_449,Production,Manager,Morning,30,19,No
EMP0450,Employee_450,R&D,Engineer,Night,33,5,Yes
EMP0451,Employee_451,Logistics,Operator,Night,32,13,Yes
EMP0452,Employee_452,Maintenance,Analyst,Evening,58,3,Yes
EMP0453,Employee_453,R&D,Engineer,Evening,38,2,No
EMP0454,Employee_454,R&D,Analyst,Evening,50,4,Yes
EMP0455,Employee_455,Logistics,Operator,Evening,34,17,Yes
EMP0456,Employee_456,Maintenance,Technician,Morning,46,4,Yes
EMP0457,Employee_457,R&D,Technician,Morning,58,13,No
EMP0458,Employee_458,Maintenance,Technician,Evening,44,10,No
EMP0459,Employee_459,Quality,Operator,Evening,32,3,No
EMP0460,Employee_460,R&D,Analyst,Evening,38,2,Yes
EMP0461,Employee_461,Maintenance,Operator,Night,54,18,Yes
EMP0462,Employee_462,Quality,Technician,Evening,33,13,No
EMP0463,Employee_463,Maintenance,Manager,Evening,40,18,Yes
EMP0464,Employee_464,R&D,Technician,Night,40,19,Yes
EMP0465,Employee_465,Production,Analyst,Night,58,2,Yes
EMP0466,Employee_466,Quality,Analyst,Morning,36,0,No
EMP0467,Employee_467,Maintenance,Technician,Morning,31,13,No
EMP0468,Employee_468,R&D,Engineer,Morning,52,5,No
EMP0469,Employee_469,R&D,Manager,Morning,59,1,No
EMP0470,Employee_470,Logistics,Analyst,Morning,56,11,No
EMP0471,Employee_471,R&D,Engineer,Night,32,7,Yes
EMP0472,Employee_472,Production,Technician,Morning,54,6,Yes
EMP0473,Employee_473,Logistics,Operator,Night,30,4,Yes
EMP0474,Employee_474,Quality,Engineer,Morning,37,16,No
EMP0475,Employee_475,Production,Manager,Night,34,3,Yes
EMP0476,Employee_476,Maintenance,Engineer,Evening,37,19,Yes
EMP0477,Employee_477,Logistics,Analyst,Evening,56,2,Yes
EMP0478,Employee_478,Logistics,Technician,Night,46,10,Yes
EMP0479,Employee_479,Production,Manager,Evening,52,17,No
EMP0480,Employee_480,Quality,Manager,Night,53,12,Yes
EMP0481,Employee_481,Production,Engineer,Evening,46,11,Yes
EMP0482,Employee_482,R&D,Analyst,Evening,31,5,Yes
EMP0483,Employee_483,R&D,Operator,Morning,48,17,No
EMP0484,Employee_484,Production,Engineer,Night,51,12,Yes
EMP0485,Employee_485,Logistics,Engineer,Morning,37,0,Yes
EMP0486,Employee_486,Maintenance,Technician,Night,49,8,No
EMP0487,Employee_487,Maintenance,Engineer,Evening,39,5,Yes
EMP0488,Employee_488,Quality,Technician,Night,30,16,No
EMP0489,Employee_489,R&D,Engineer,Evening,51,5,Yes
EMP0490,Employee_490,Production,Manager,Night,47,1,Yes
EMP0491,Employee_491,Logistics,Engineer,Morning,51,19,Yes
EMP0492,Employee_492,Maintenance,Analyst,Morning,50,5,No
EMP0493,Employee_493,Production,Manager,Evening,32,19,Yes
EMP0494,Employee_494,Quality,Engineer,Night,57,4,Yes
EMP0495,Employee_495,Maintenance,Analyst,Evening,41,15,No
EMP0496,Employee_496,Production,Analyst,Evening,31,1,Yes
EMP0497,Employee_497,Maintenance,Manager,Night,51,16,Yes
EMP0498,Employee_498,R&D,Manager,Evening,53,6,Yes
EMP0499,Employee_499,Logistics,Manager,Evening,52,6,Yes
